id	Amplitude	ContamPct	KSLabel	amplitude	channel	depth	firing_rate	group	n_spikes	shank
0	31.80000000	100.00000000	mua	1.84531879	0	20.00000000	0.3 spk/s		1833	0
1	50.50000000	100.00000000	mua	2.31233692	1	20.00000000	3.4 spk/s	noise	20244	0
2	32.20000000	100.00000000	mua	2.04194880	3	40.00000000	2.6 spk/s		15763	0
3	40.90000000	0.80000000	good	3.06291652	1	20.00000000	8.2 spk/s	good	49401	0
4	28.70000000	100.00000000	mua	1.95594192	5	60.00000000	3.5 spk/s		21074	0
5	117.90000000	100.00000000	mua	2.77468228	2	40.00000000	0.3 spk/s		2071	0
6	47.50000000	100.00000000	mua	2.56201696	2	40.00000000	0.7 spk/s		4091	0
7	48.00000000	3.70000000	good	3.99989557	3	40.00000000	5.9 spk/s	good	35667	0
8	40.80000000	9.00000000	good	3.94397664	4	60.00000000	4.4 spk/s	good	26355	0
9	35.20000000	100.00000000	mua	2.02209139	4	60.00000000	1.7 spk/s		10048	0
10	102.30000000	100.00000000	mua	3.24315810	5	60.00000000	0.4 spk/s		2130	0
11	41.60000000	100.00000000	mua	2.66050220	5	60.00000000	1.1 spk/s		6837	0
12	45.10000000	100.00000000	mua	2.80813408	6	80.00000000	2.3 spk/s		13981	0
13	46.90000000	8.40000000	good	2.31800079	6	80.00000000	1.3 spk/s		7898	0
14	55.50000000	0.00000000	good	2.36126590	7	80.00000000	1.9 spk/s		11416	0
15	42.10000000	3.90000000	good	3.84571218	7	80.00000000	7.1 spk/s	good	42915	0
16	45.40000000	0.00000000	good	2.20125008	11	120.00000000	0.5 spk/s		2911	0
17	46.20000000	0.00000000	good	2.60116243	9	100.00000000	0.4 spk/s		2553	0
18	49.10000000	100.00000000	mua	2.69429612	9	100.00000000	1.3 spk/s		7765	0
19	35.90000000	0.00000000	good	3.62011433	8	100.00000000	0.1 spk/s		656	0
20	48.10000000	10.00000000	good	2.76289010	10	120.00000000	1.2 spk/s		7006	0
21	106.60000000	100.00000000	mua	3.16675711	11	120.00000000	0.1 spk/s		501	0
23	107.50000000	2.70000000	good	2.66059089	11	120.00000000	3.5 spk/s		20816	0
24	34.00000000	100.00000000	mua	2.16738319	13	140.00000000	1.6 spk/s		9760	0
25	172.60000000	0.00000000	good	2.28759170	13	140.00000000	0.1 spk/s		347	0
26	55.20000000	100.00000000	mua	3.25552154	13	140.00000000	1.2 spk/s		7450	0
27	57.40000000	9.40000000	good	4.20088911	13	140.00000000	5.2 spk/s		31092	0
28	48.90000000	4.60000000	good	3.34275889	13	140.00000000	5.6 spk/s		34034	0
29	27.60000000	100.00000000	mua	1.88116264	16	180.00000000	2.7 spk/s		16497	0
30	43.00000000	7.80000000	good	2.69517970	6	80.00000000	0.9 spk/s		5662	0
31	36.60000000	0.00000000	good	4.04485083	16	180.00000000	0.8 spk/s		4946	0
32	228.10000000	0.00000000	good	4.31806898	16	180.00000000	5.7 spk/s		34305	0
33	59.60000000	100.00000000	mua	3.09044671	17	180.00000000	1.1 spk/s		6890	0
34	139.60000000	0.00000000	good	4.20371962	17	180.00000000	4.2 spk/s	good	25540	0
35	60.00000000	0.00000000	good	2.88115120	14	160.00000000	0.1 spk/s		646	0
36	40.30000000	3.60000000	good	3.49650526	23	240.00000000	9.1 spk/s		54735	0
37	42.40000000	4.60000000	good	3.44292974	23	240.00000000	9.1 spk/s	good	55004	0
38	41.10000000	100.00000000	mua	2.47775602	21	220.00000000	0.9 spk/s		5368	0
39	114.90000000	100.00000000	mua	2.77411723	17	180.00000000	0.1 spk/s		388	0
40	38.10000000	100.00000000	mua	2.53869748	21	220.00000000	2.6 spk/s		15959	0
41	29.40000000	100.00000000	mua	2.19204044	15	160.00000000	1.4 spk/s		8484	0
42	26.60000000	4.90000000	good	2.95525241	22	240.00000000	46.9 spk/s	good	282842	0
43	32.70000000	100.00000000	mua	2.68099022	18	200.00000000	3.0 spk/s		18214	0
44	102.70000000	100.00000000	mua	3.19370389	22	240.00000000	0.7 spk/s		4441	0
45	40.60000000	100.00000000	mua	2.67107916	27	280.00000000	1.8 spk/s		10911	0
46	259.70000000	0.00000000	good	3.40523148	19	200.00000000	0.1 spk/s		387	0
47	36.80000000	100.00000000	mua	1.82872558	23	240.00000000	0.0 spk/s		85	0
48	61.50000000	4.20000000	good	3.32462931	25	260.00000000	7.5 spk/s		45125	0
49	92.70000000	9.60000000	good	3.62093496	25	260.00000000	15.2 spk/s	good	91878	0
50	46.70000000	100.00000000	mua	2.71739435	25	260.00000000	2.7 spk/s		16269	0
51	48.10000000	100.00000000	mua	2.87458491	26	280.00000000	2.0 spk/s		11754	0
52	53.40000000	3.50000000	good	3.95060682	26	280.00000000	9.4 spk/s	good	56354	0
53	64.90000000	5.00000000	good	3.60984731	27	280.00000000	8.9 spk/s	good	53555	0
54	81.20000000	9.20000000	good	2.93016124	27	280.00000000	4.3 spk/s		25673	0
55	41.90000000	7.50000000	good	2.33381104	28	300.00000000	1.3 spk/s		7620	0
56	81.50000000	100.00000000	mua	3.95840025	29	300.00000000	2.6 spk/s		15767	0
57	55.20000000	9.70000000	good	4.27747154	29	300.00000000	6.8 spk/s		41248	0
58	58.50000000	100.00000000	mua	3.88000464	29	300.00000000	6.0 spk/s	good	36161	0
60	150.00000000	7.50000000	good	3.28199744	30	320.00000000	0.1 spk/s		825	0
61	56.20000000	100.00000000	mua	2.93214846	30	320.00000000	1.5 spk/s		8776	0
62	54.50000000	4.60000000	good	3.31419039	30	320.00000000	4.7 spk/s	good	28070	0
63	50.90000000	100.00000000	mua	3.04678249	32	340.00000000	1.6 spk/s		9748	0
64	38.10000000	4.90000000	good	2.92706370	34	360.00000000	16.4 spk/s	good	98964	0
65	42.20000000	2.20000000	good	3.44077301	33	340.00000000	12.7 spk/s	good	76475	0
66	65.40000000	100.00000000	mua	3.69271660	33	340.00000000	4.1 spk/s		24883	0
68	50.90000000	100.00000000	mua	3.26145077	35	360.00000000	3.8 spk/s		22651	0
69	127.40000000	0.50000000	good	4.63671589	35	360.00000000	10.5 spk/s	good	63252	0
70	52.20000000	7.80000000	good	3.10461736	36	380.00000000	2.3 spk/s		13827	0
71	44.10000000	100.00000000	mua	2.73600006	36	380.00000000	0.8 spk/s		4819	0
74	79.50000000	2.00000000	good	4.04604053	37	380.00000000	4.3 spk/s		26045	0
76	36.20000000	9.30000000	good	3.14818382	38	400.00000000	6.3 spk/s	good	38201	0
77	46.30000000	100.00000000	mua	2.53553605	38	400.00000000	2.7 spk/s		16199	0
78	64.40000000	1.00000000	good	2.94055462	39	400.00000000	11.8 spk/s		71018	0
80	37.60000000	9.60000000	good	2.88824749	39	400.00000000	8.3 spk/s		50198	0
81	89.40000000	0.40000000	good	3.96806526	43	440.00000000	17.7 spk/s	good	106403	0
82	45.10000000	9.60000000	good	3.25605917	43	440.00000000	4.6 spk/s		27663	0
83	44.80000000	100.00000000	mua	2.57466888	43	440.00000000	2.4 spk/s		14442	0
84	33.40000000	100.00000000	mua	2.24393511	43	440.00000000	3.3 spk/s		19932	0
85	42.40000000	9.10000000	good	2.74074268	45	460.00000000	12.9 spk/s		77527	0
86	82.30000000	9.40000000	good	3.15667629	46	480.00000000	1.9 spk/s		11255	0
87	45.60000000	100.00000000	mua	3.25134802	46	480.00000000	7.4 spk/s		44451	0
88	45.40000000	100.00000000	mua	2.62061620	46	480.00000000	2.1 spk/s		12518	0
89	36.00000000	100.00000000	mua	2.46256733	48	500.00000000	3.4 spk/s		20501	0
90	49.00000000	100.00000000	mua	3.42098808	49	500.00000000	2.5 spk/s		15012	0
91	52.40000000	4.90000000	good	3.51201534	53	540.00000000	22.3 spk/s		134341	0
92	40.20000000	100.00000000	mua	2.59221482	50	520.00000000	2.5 spk/s		15085	0
93	52.60000000	1.50000000	good	3.05550122	51	520.00000000	3.8 spk/s		22957	0
94	34.20000000	9.70000000	good	2.09742355	48	500.00000000	1.6 spk/s		9819	0
96	131.40000000	9.40000000	good	4.81353331	53	540.00000000	16.4 spk/s		98624	0
97	30.60000000	2.10000000	good	2.23569393	54	560.00000000	13.4 spk/s		80487	0
98	29.80000000	4.10000000	good	2.58463049	58	600.00000000	18.0 spk/s		108238	0
99	49.40000000	100.00000000	mua	2.81923437	53	540.00000000	3.6 spk/s		21808	0
100	47.50000000	100.00000000	mua	2.78923368	57	580.00000000	2.1 spk/s		12704	0
101	31.60000000	100.00000000	mua	2.27517033	62	640.00000000	0.6 spk/s		3644	0
102	108.50000000	100.00000000	mua	2.97366047	46	480.00000000	0.1 spk/s		347	0
103	44.10000000	100.00000000	mua	3.11153007	58	600.00000000	3.6 spk/s		21478	0
104	33.30000000	100.00000000	mua	2.36732388	62	640.00000000	1.1 spk/s		6643	0
105	38.40000000	100.00000000	mua	2.79637384	60	620.00000000	5.5 spk/s		33352	0
106	52.80000000	9.70000000	good	3.05233312	61	620.00000000	11.4 spk/s		68655	0
107	51.80000000	4.50000000	good	2.83624506	61	620.00000000	18.5 spk/s		111308	0
108	39.40000000	100.00000000	mua	3.06624579	62	640.00000000	2.5 spk/s		15322	0
109	81.50000000	9.90000000	good	2.99488711	62	640.00000000	2.1 spk/s		12563	0
110	66.60000000	8.90000000	good	3.06661272	63	640.00000000	0.9 spk/s		5562	0
111	66.00000000	100.00000000	mua	3.90546250	63	640.00000000	1.3 spk/s		7969	0
112	35.70000000	2.70000000	good	2.44736099	64	660.00000000	3.0 spk/s		17959	0
113	36.90000000	100.00000000	mua	2.55427814	61	620.00000000	3.9 spk/s		23570	0
114	42.90000000	4.90000000	good	2.66815996	65	660.00000000	9.1 spk/s		54731	0
115	33.30000000	100.00000000	mua	1.95468926	69	700.00000000	3.0 spk/s		17959	0
116	38.40000000	100.00000000	mua	2.59242678	68	700.00000000	2.2 spk/s		13253	0
117	138.40000000	100.00000000	mua	3.18521118	66	680.00000000	0.1 spk/s		673	0
118	70.00000000	100.00000000	mua	2.75621033	66	680.00000000	0.6 spk/s		3368	0
119	24.40000000	9.90000000	good	2.36753511	66	680.00000000	16.7 spk/s		100928	0
120	30.80000000	100.00000000	mua	2.25806618	66	680.00000000	1.1 spk/s		6599	0
121	46.10000000	100.00000000	mua	3.08964181	66	680.00000000	2.7 spk/s		16366	0
122	91.00000000	4.80000000	good	3.04747915	67	680.00000000	4.5 spk/s		27051	0
123	34.60000000	100.00000000	mua	2.58002591	67	680.00000000	2.6 spk/s		15525	0
124	41.80000000	3.10000000	good	2.83758068	68	700.00000000	11.3 spk/s		68052	0
125	47.30000000	100.00000000	mua	2.89826751	72	740.00000000	4.5 spk/s		27404	0
126	99.80000000	1.40000000	good	3.09112453	70	720.00000000	2.8 spk/s		17017	0
127	41.20000000	100.00000000	mua	3.26854563	70	720.00000000	2.1 spk/s		12646	0
128	42.10000000	100.00000000	mua	2.80681753	68	700.00000000	1.7 spk/s		10271	0
129	36.80000000	100.00000000	mua	2.76319218	74	760.00000000	3.5 spk/s		21267	0
130	42.90000000	4.90000000	good	3.46094060	73	740.00000000	4.7 spk/s		28156	0
131	45.90000000	100.00000000	mua	3.01427364	72	740.00000000	1.8 spk/s		10702	0
132	33.60000000	4.70000000	good	2.87857652	76	780.00000000	10.4 spk/s		62884	0
133	34.50000000	9.10000000	good	2.95982981	73	740.00000000	5.2 spk/s		31228	0
134	156.90000000	0.90000000	good	3.93471766	73	740.00000000	4.9 spk/s		29637	0
135	40.80000000	0.00000000	good	2.21910524	73	740.00000000	1.0 spk/s		6176	0
136	75.90000000	1.80000000	good	3.07273889	74	760.00000000	4.3 spk/s		26139	0
137	50.10000000	0.60000000	good	3.60492611	74	760.00000000	7.4 spk/s		44334	0
138	48.50000000	4.70000000	good	3.04215312	74	760.00000000	25.1 spk/s		150976	0
141	43.10000000	1.40000000	good	3.03132939	79	800.00000000	2.2 spk/s		13411	0
142	294.10000000	0.00000000	good	6.45564222	77	780.00000000	17.3 spk/s		104315	0
143	154.40000000	4.40000000	good	5.73008156	79	800.00000000	6.2 spk/s		37661	0
144	34.20000000	0.70000000	good	1.83832073	79	800.00000000	6.2 spk/s		37379	0
145	110.30000000	0.90000000	good	4.66280270	77	780.00000000	20.5 spk/s		123649	0
146	128.30000000	2.80000000	good	6.02157259	77	780.00000000	14.4 spk/s		86676	0
147	78.40000000	4.80000000	good	4.07414293	78	800.00000000	4.0 spk/s		23850	0
148	111.60000000	0.10000000	good	5.19422102	81	820.00000000	20.5 spk/s		123398	0
149	42.30000000	6.50000000	good	3.07684565	80	820.00000000	2.1 spk/s		12793	0
150	58.80000000	100.00000000	mua	4.27950287	77	780.00000000	3.0 spk/s		18364	0
151	49.50000000	100.00000000	mua	3.96198702	81	820.00000000	5.4 spk/s		32435	0
152	75.90000000	4.40000000	good	4.73240471	81	820.00000000	17.2 spk/s		103708	0
153	76.10000000	100.00000000	mua	4.31296778	81	820.00000000	3.4 spk/s		20701	0
154	45.00000000	9.60000000	good	4.35069513	81	820.00000000	13.0 spk/s		78392	0
155	79.00000000	0.40000000	good	3.66133165	82	840.00000000	1.2 spk/s		7050	0
156	138.00000000	0.30000000	good	4.74781609	82	840.00000000	10.8 spk/s		64825	0
157	76.00000000	4.90000000	good	4.04640484	82	840.00000000	2.9 spk/s		17641	0
158	141.60000000	0.40000000	good	4.39478922	82	840.00000000	11.1 spk/s		67136	0
159	85.80000000	9.90000000	good	3.40201998	82	840.00000000	1.6 spk/s		9772	0
160	67.90000000	1.90000000	good	3.32927585	83	840.00000000	5.3 spk/s		31768	0
161	44.90000000	3.80000000	good	2.93450260	83	840.00000000	1.1 spk/s		6409	0
162	55.20000000	2.60000000	good	3.42741847	84	860.00000000	3.4 spk/s		20756	0
163	80.90000000	100.00000000	mua	3.76295948	85	860.00000000	5.9 spk/s		35671	0
164	41.50000000	8.60000000	good	3.39276528	81	820.00000000	4.4 spk/s		26645	0
165	43.70000000	2.00000000	good	2.84144974	85	860.00000000	12.0 spk/s		72032	0
166	76.00000000	0.90000000	good	3.10782075	85	860.00000000	6.7 spk/s		40393	0
167	65.90000000	2.70000000	good	3.34854984	86	880.00000000	2.6 spk/s		15377	0
168	84.40000000	0.00000000	good	3.58335304	86	880.00000000	1.9 spk/s		11393	0
169	42.10000000	100.00000000	mua	2.65352440	86	880.00000000	1.1 spk/s		6513	0
170	39.80000000	4.90000000	good	3.11157751	86	880.00000000	3.3 spk/s		20078	0
172	76.60000000	0.20000000	good	3.68822026	88	900.00000000	5.5 spk/s		32894	0
173	83.80000000	6.30000000	good	3.33353734	88	900.00000000	1.0 spk/s		6230	0
174	61.20000000	4.60000000	good	2.60562158	89	900.00000000	2.8 spk/s		16975	0
175	25.60000000	100.00000000	good	1.85895550	89	900.00000000	0.0 spk/s		32	0
176	55.00000000	9.50000000	good	2.99486613	89	900.00000000	5.7 spk/s		34215	0
177	36.10000000	3.00000000	good	1.88580799	89	900.00000000	2.9 spk/s		17238	0
178	32.10000000	7.40000000	good	2.35326052	89	900.00000000	3.8 spk/s		22785	0
180	58.60000000	1.50000000	good	2.27979612	86	880.00000000	24.8 spk/s		149402	0
