id	Amplitude	ContamPct	KSLabel	amplitude	channel	depth	firing_rate	group	n_spikes	shank
181	52.00000000	100.00000000	mua	3.34101677	90	920.00000000	2.9 spk/s		17273	0
182	27.50000000	0.80000000	good	2.54890156	90	920.00000000	4.5 spk/s		26864	0
184	47.90000000	7.80000000	good	3.36322498	90	920.00000000	2.5 spk/s		15248	0
185	69.20000000	0.00000000	good	2.73051405	92	940.00000000	0.5 spk/s		2950	0
186	59.20000000	0.00000000	good	2.94571447	92	940.00000000	5.5 spk/s		33010	0
187	24.40000000	0.60000000	good	2.20833635	93	940.00000000	2.2 spk/s		13018	0
188	58.20000000	1.60000000	good	2.81358171	93	940.00000000	3.7 spk/s		22053	0
189	29.00000000	100.00000000	mua	2.07719803	93	940.00000000	1.5 spk/s		9075	0
190	37.60000000	100.00000000	mua	2.56757164	93	940.00000000	1.9 spk/s		11228	0
191	35.40000000	9.50000000	good	2.54814386	93	940.00000000	2.9 spk/s		17369	0
192	33.60000000	9.10000000	good	2.74539995	97	980.00000000	5.3 spk/s		31886	0
193	30.50000000	100.00000000	mua	2.26795840	97	980.00000000	1.9 spk/s		11469	0
194	30.10000000	100.00000000	mua	2.19412422	96	980.00000000	1.3 spk/s		7793	0
195	34.20000000	100.00000000	mua	2.34265995	94	960.00000000	1.8 spk/s		10848	0
196	74.70000000	0.00000000	good	2.93648434	94	960.00000000	0.7 spk/s		4455	0
197	33.10000000	100.00000000	mua	2.59235191	94	960.00000000	1.3 spk/s		7757	0
198	37.90000000	4.70000000	good	3.20973110	95	960.00000000	5.7 spk/s		34176	0
199	41.60000000	3.80000000	good	2.77834725	95	960.00000000	1.6 spk/s		9349	0
200	42.60000000	100.00000000	mua	2.93675041	96	980.00000000	1.5 spk/s		9291	0
201	70.30000000	1.50000000	good	3.29255605	97	980.00000000	4.3 spk/s		26052	0
202	44.90000000	2.20000000	good	2.92212772	97	980.00000000	2.4 spk/s		14188	0
203	44.10000000	1.20000000	good	2.16023564	99	1000.00000000	5.3 spk/s		31999	0
204	40.90000000	1.90000000	good	2.71853185	97	980.00000000	2.7 spk/s		16144	0
205	75.20000000	100.00000000	mua	4.32851505	98	1000.00000000	3.1 spk/s		18961	0
206	79.90000000	100.00000000	mua	3.57413435	98	1000.00000000	0.8 spk/s		5102	0
207	48.50000000	100.00000000	mua	3.56996512	98	1000.00000000	7.2 spk/s		43689	0
208	41.70000000	100.00000000	mua	3.39011574	98	1000.00000000	4.3 spk/s		25767	0
209	50.00000000	100.00000000	mua	4.02453423	98	1000.00000000	4.2 spk/s		25419	0
210	44.50000000	100.00000000	mua	3.47426033	98	1000.00000000	4.4 spk/s		26537	0
211	49.70000000	100.00000000	mua	3.71497774	98	1000.00000000	2.7 spk/s		16243	0
212	63.50000000	9.40000000	good	2.84593773	99	1000.00000000	1.0 spk/s		5817	0
213	86.20000000	0.00000000	good	2.86972213	101	1020.00000000	1.2 spk/s		7108	0
214	56.90000000	100.00000000	mua	3.75396633	100	1020.00000000	5.7 spk/s		34100	0
215	34.30000000	7.90000000	good	2.69668913	100	1020.00000000	7.8 spk/s		46854	0
216	48.40000000	5.00000000	good	3.71945047	100	1020.00000000	7.1 spk/s		42537	0
217	32.60000000	100.00000000	mua	2.64574528	100	1020.00000000	2.8 spk/s		16832	0
218	46.20000000	4.10000000	good	3.54587936	100	1020.00000000	8.5 spk/s		51444	0
219	58.00000000	4.80000000	good	1.97669792	101	1020.00000000	0.2 spk/s		1414	0
220	60.30000000	3.70000000	good	3.25686026	101	1020.00000000	17.6 spk/s		105981	0
221	39.80000000	100.00000000	mua	2.42569923	101	1020.00000000	0.6 spk/s		3672	0
222	26.80000000	4.70000000	good	1.88554561	101	1020.00000000	2.7 spk/s		16141	0
224	97.70000000	100.00000000	mua	3.00683689	102	1040.00000000	0.2 spk/s		1148	0
225	48.00000000	100.00000000	mua	3.80046725	102	1040.00000000	2.7 spk/s		16379	0
226	33.10000000	5.00000000	good	2.50838685	102	1040.00000000	5.5 spk/s		33298	0
227	45.80000000	100.00000000	mua	3.06411648	102	1040.00000000	3.7 spk/s		22111	0
228	26.20000000	100.00000000	mua	1.79969645	102	1040.00000000	2.6 spk/s		15410	0
229	36.30000000	8.70000000	good	2.65519667	102	1040.00000000	4.7 spk/s		28382	0
230	50.80000000	100.00000000	mua	3.22226381	102	1040.00000000	3.5 spk/s		21021	0
231	47.20000000	0.00000000	good	2.08269548	103	1040.00000000	0.7 spk/s		3956	0
232	13.80000000	4.90000000	good	1.18578827	104	1060.00000000	1.2 spk/s		7005	0
233	35.80000000	100.00000000	mua	2.38584876	104	1060.00000000	1.5 spk/s		9203	0
234	24.20000000	100.00000000	mua	1.79706609	103	1040.00000000	2.1 spk/s		12628	0
235	31.30000000	6.90000000	good	1.94843483	101	1020.00000000	1.6 spk/s		9630	0
236	43.60000000	100.00000000	mua	3.03887796	105	1060.00000000	1.7 spk/s		10133	0
237	32.10000000	100.00000000	mua	2.59837151	105	1060.00000000	2.2 spk/s		13408	0
238	34.20000000	100.00000000	mua	2.76546764	96	980.00000000	3.5 spk/s		21128	0
239	31.40000000	100.00000000	mua	2.48763323	106	1080.00000000	1.8 spk/s		10670	0
240	38.70000000	100.00000000	mua	2.90813923	106	1080.00000000	1.8 spk/s		10702	0
241	41.60000000	100.00000000	mua	2.89653039	106	1080.00000000	3.0 spk/s		18006	0
242	131.90000000	3.40000000	good	3.29325390	106	1080.00000000	0.4 spk/s		2451	0
243	68.00000000	0.10000000	good	2.66989994	106	1080.00000000	6.8 spk/s		40779	0
244	59.80000000	100.00000000	mua	2.47616577	106	1080.00000000	0.8 spk/s		4707	0
245	35.90000000	100.00000000	mua	2.35739732	106	1080.00000000	1.4 spk/s		8195	0
247	71.90000000	0.00000000	good	1.76257503	107	1080.00000000	1.5 spk/s		8844	0
248	25.90000000	100.00000000	mua	2.03613138	108	1100.00000000	0.4 spk/s		2453	0
249	26.80000000	100.00000000	mua	2.06773233	105	1060.00000000	0.5 spk/s		3100	0
250	60.60000000	100.00000000	mua	2.29201484	109	1100.00000000	0.2 spk/s		1261	0
251	26.00000000	100.00000000	mua	1.97870195	109	1100.00000000	1.5 spk/s		9112	0
252	32.10000000	100.00000000	mua	1.98436308	108	1100.00000000	0.5 spk/s		3090	0
253	17.60000000	100.00000000	mua	1.30008483	119	1200.00000000	1.3 spk/s		7983	0
254	47.10000000	0.00000000	good	2.19239378	110	1120.00000000	0.1 spk/s		475	0
255	43.20000000	100.00000000	mua	2.10177040	110	1120.00000000	1.3 spk/s		7869	0
256	25.90000000	100.00000000	mua	2.06813622	110	1120.00000000	1.5 spk/s		8897	0
257	45.60000000	0.00000000	good	1.84588778	110	1120.00000000	0.2 spk/s		966	0
258	30.80000000	100.00000000	mua	1.78095126	111	1120.00000000	1.4 spk/s		8698	0
259	19.10000000	100.00000000	mua	1.51482439	111	1120.00000000	1.1 spk/s		6711	0
260	45.30000000	4.10000000	good	1.94907284	108	1100.00000000	0.7 spk/s		4481	0
261	16.50000000	100.00000000	mua	1.33114719	106	1080.00000000	1.7 spk/s		10224	0
262	19.90000000	100.00000000	mua	1.54230762	112	1140.00000000	1.7 spk/s		10366	0
263	17.10000000	100.00000000	mua	1.28426313	116	1180.00000000	0.5 spk/s		3111	0
264	17.00000000	100.00000000	mua	1.28971171	118	1200.00000000	2.2 spk/s		13170	0
265	38.00000000	100.00000000	mua	2.94031763	119	1200.00000000	0.0 spk/s		116	0
266	18.50000000	100.00000000	mua	1.14974856	115	1160.00000000	1.8 spk/s		10976	0
267	21.10000000	100.00000000	mua	1.19540906	119	1200.00000000	2.6 spk/s		15447	0
268	12.70000000	100.00000000	mua	0.81832057	121	1220.00000000	2.1 spk/s		12884	0
269	24.60000000	100.00000000	mua	0.81685436	122	1240.00000000	1.7 spk/s		10146	0
270	7.20000000	100.00000000	mua	0.51629454	122	1240.00000000	2.6 spk/s		15570	0
271	7.90000000	100.00000000	mua	0.68002367	144	1460.00000000	0.0 spk/s		212	0
272	9.20000000	100.00000000	mua	0.65580845	144	1460.00000000	1.9 spk/s		11751	0
273	8.10000000	100.00000000	mua	0.61642969	167	1680.00000000	3.2 spk/s		19174	0
274	5.30000000	0.00000000	good	0.43289515	155	1560.00000000	0.2 spk/s		905	0
275	9.60000000	100.00000000	mua	0.60874879	167	1680.00000000	1.5 spk/s		8792	0
276	14.00000000	100.00000000	mua	1.12275815	190	1920.00000000	0.4 spk/s		2231	0
277	16.20000000	100.00000000	good	1.47382212	212	2140.00000000	0.0 spk/s		90	0
278	10.10000000	100.00000000	mua	0.58269221	256	2580.00000000	3.7 spk/s		22393	0
279	16.30000000	100.00000000	mua	1.30742836	260	2620.00000000	7.1 spk/s		42728	0
280	18.40000000	100.00000000	mua	1.50585353	260	2620.00000000	10.7 spk/s		64307	0
281	20.30000000	100.00000000	mua	1.65593719	260	2620.00000000	9.8 spk/s		58812	0
282	7.40000000	100.00000000	mua	0.54499680	264	2660.00000000	4.4 spk/s		26737	0
283	8.10000000	100.00000000	mua	0.60276687	256	2580.00000000	2.7 spk/s		16235	0
284	12.30000000	100.00000000	mua	0.96839851	276	2780.00000000	0.3 spk/s		1983	0
285	6.40000000	100.00000000	mua	0.47586226	287	2880.00000000	3.8 spk/s		23058	0
286	11.50000000	100.00000000	mua	0.65298164	295	2960.00000000	5.2 spk/s		31538	0
287	8.20000000	100.00000000	mua	0.59509885	317	3180.00000000	3.2 spk/s		19052	0
288	6.90000000	100.00000000	mua	0.50024760	326	3280.00000000	3.3 spk/s		19924	0
289	12.70000000	100.00000000	mua	0.66641885	326	3280.00000000	3.9 spk/s		23424	0
290	12.70000000	100.00000000	mua	0.71090388	359	3600.00000000	7.1 spk/s		42965	0
291	10.40000000	100.00000000	mua	0.72956544	337	3380.00000000	3.9 spk/s		23354	0
292	16.20000000	100.00000000	mua	1.24829745	360	3620.00000000	0.7 spk/s		3999	0
293	28.90000000	100.00000000	mua	1.91674948	360	3620.00000000	8.4 spk/s		50407	0
294	28.70000000	100.00000000	mua	1.62182379	360	3620.00000000	10.8 spk/s		64812	0
295	28.20000000	100.00000000	mua	1.71352267	360	3620.00000000	15.1 spk/s		90806	0
296	30.10000000	100.00000000	mua	1.61077785	367	3680.00000000	22.6 spk/s		136291	0
297	27.10000000	100.00000000	mua	1.25167465	367	3680.00000000	16.0 spk/s		96563	0
298	128.80000000	100.00000000	mua	2.62945652	6	80.00000000	0.1 spk/s		343	0
299	52.40000000	4.50000000	good	3.32555342	9	100.00000000	1.0 spk/s		6085	0
300	43.90000000	4.10000000	good	3.43899035	8	100.00000000	0.7 spk/s		4373	0
301	167.10000000	0.00000000	good	2.90755987	10	120.00000000	0.1 spk/s		328	0
302	48.20000000	100.00000000	mua	2.76297235	10	120.00000000	0.0 spk/s		112	0
303	55.80000000	3.70000000	good	2.64114404	8	100.00000000	1.3 spk/s		7557	0
304	99.70000000	7.90000000	good	3.06852245	11	120.00000000	0.3 spk/s		1544	0
305	50.30000000	9.70000000	good	2.63984942	10	120.00000000	0.8 spk/s		4792	0
306	51.80000000	100.00000000	mua	2.59872484	10	120.00000000	0.1 spk/s		504	0
307	75.40000000	100.00000000	mua	2.83751130	2	40.00000000	0.1 spk/s		396	0
308	56.80000000	0.00000000	good	4.06777906	16	180.00000000	0.9 spk/s		5427	0
309	45.60000000	2.30000000	good	2.88278580	14	160.00000000	3.4 spk/s		20313	0
310	131.90000000	0.00000000	good	2.59733438	18	200.00000000	0.2 spk/s		982	0
311	53.00000000	100.00000000	mua	2.72674656	13	140.00000000	1.3 spk/s		8119	0
312	50.00000000	0.00000000	good	2.79634833	13	140.00000000	0.0 spk/s		290	0
313	51.10000000	100.00000000	mua	3.08842278	23	240.00000000	0.1 spk/s		319	0
314	36.10000000	0.00000000	good	2.88795900	15	160.00000000	0.1 spk/s		545	0
315	73.90000000	0.00000000	good	2.83827758	26	280.00000000	0.7 spk/s		3950	0
316	80.80000000	0.00000000	good	2.96653557	51	520.00000000	0.1 spk/s		657	0
317	38.00000000	0.00000000	good	1.94892871	48	500.00000000	0.1 spk/s		472	0
318	67.10000000	100.00000000	mua	3.00291729	46	480.00000000	0.6 spk/s		3329	0
319	134.30000000	100.00000000	mua	2.90578222	62	640.00000000	0.6 spk/s		3798	0
320	42.90000000	0.00000000	good	2.79327965	95	960.00000000	0.1 spk/s		571	0
321	32.80000000	100.00000000	mua	2.62463403	105	1060.00000000	1.7 spk/s		10509	0
322	32.30000000	0.00000000	good	2.08315992	109	1100.00000000	0.3 spk/s		1645	0
323	49.40000000	6.30000000	good	2.34369755	109	1100.00000000	0.5 spk/s		2808	0
324	36.90000000	0.00000000	good	2.71013570	119	1200.00000000	0.2 spk/s		1427	0
325	23.30000000	100.00000000	mua	1.43285179	212	2140.00000000	0.1 spk/s		389	0
326	94.80000000	100.00000000	mua	2.56131577	10	120.00000000	0.1 spk/s		657	0
327	188.90000000	0.00000000	good	2.86195469	13	140.00000000	0.2 spk/s		992	0
328	40.90000000	0.40000000	good	2.85980296	23	240.00000000	2.1 spk/s	good	12378	0
329	293.50000000	0.00000000	good	3.12017870	51	520.00000000	0.1 spk/s		569	0
330	31.60000000	100.00000000	mua	2.55702114	96	980.00000000	0.1 spk/s		501	0
331	35.70000000	4.60000000	good	2.04428959	105	1060.00000000	0.5 spk/s		2887	0
332	24.70000000	0.00000000	good	2.29736042	95	960.00000000	0.2 spk/s		1279	0
333	33.80000000	0.00000000	good	2.57818937	96	980.00000000	0.1 spk/s		311	0
334	80.90000000	0.00000000	good	2.88251424	29	300.00000000	0.1 spk/s		826	0
335	116.80000000	0.00000000	good	2.33818936	2	40.00000000	0.1 spk/s	good	323	0
336	75.10000000	0.00000000	good	2.99583626	16	180.00000000	0.1 spk/s		370	0
337	129.70000000	0.00000000	good	2.23042035	52	540.00000000	0.1 spk/s		817	0
338	96.50000000	100.00000000	mua	3.22024488	29	300.00000000	0.1 spk/s		349	0
339	227.10000000	0.00000000	good	3.04912877	28	300.00000000	0.1 spk/s		388	0
340	43.80000000	100.00000000	mua	2.96455002	33	340.00000000	3.5 spk/s	good	21144	0
341	43.80000000	100.00000000	mua	2.96455002	33	340.00000000	0.6 spk/s		3733	0
342	73.50000000	9.00000000	good	4.27300072	36	380.00000000	8.0 spk/s	good	48261	0
343	73.50000000	9.00000000	good	4.27300072	36	380.00000000	1.2 spk/s		6978	0
344	43.70000000	9.60000000	good	3.40219188	37	380.00000000	5.1 spk/s	good	30875	0
345	43.70000000	9.60000000	good	3.40219188	37	380.00000000	0.6 spk/s		3574	0
346	38.00000000	9.80000000	good	3.21165991	37	380.00000000	9.7 spk/s	good	58332	0
347	38.00000000	9.80000000	good	3.21165991	37	380.00000000	0.6 spk/s		3815	0
348	154.10000000	0.00000000	good	4.03379297	39	400.00000000	10.8 spk/s	good	65218	0
349	154.10000000	0.00000000	good	4.03379297	39	400.00000000	0.5 spk/s	good	3047	0
350	85.30000000	2.20000000	good	5.34786797	29	300.00000000	17.1 spk/s	good	102986	0
351	85.30000000	2.20000000	good	5.34786797	29	300.00000000	0.3 spk/s	good	1635	0
